Flight,Time,Length,Airline,AirportFrom,AirportTo,DayOfWeek,Class
4888.0,425.0,94.0,OO,MSP,STL,7,0
3073.0,877.0,73.0,OO,STL,MKE,5,0
305.0,469.0,156.0,B6,IAD,FLL,2,0
383.0,625.0,80.0,WN,PVD,BWI,1,0
2046.0,1170.0,86.0,US,DCA,BOS,7,0
3650.0,1165.0,108.0,9E,BUF,JFK,6,0
1718.0,510.0,105.0,DL,MCO,ATL,7,0
5397.0,1070.0,97.0,EV,FAY,ATL,4,0
1762.0,780.0,149.0,US,MSP,PHL,4,0
4630.0,1140.0,63.0,OO,MSP,MSN,5,0
5102.0,585.0,93.0,EV,ATL,GPT,6,0
327.0,460.0,60.0,WN,SJC,BUR,7,0
518.0,870.0,90.0,WN,DEN,MCI,7,0
424.0,1044.0,69.0,FL,ATL,PNS,2,0
1822.0,550.0,91.0,US,ATL,CLT,7,0
3307.0,395.0,160.0,WN,BDL,MDW,5,0
2715.0,630.0,75.0,MQ,DFW,LFT,4,0
1602.0,570.0,75.0,AA,DFW,ICT,5,0
721.0,815.0,105.0,AA,DFW,ELP,5,0
672.0,455.0,176.0,FL,MCO,MKE,5,0
346.0,1045.0,122.0,AS,SEA,OAK,2,0
1402.0,715.0,150.0,B6,AUS,FLL,3,0
371.0,1035.0,275.0,UA,ORD,SEA,5,0
1464.0,1245.0,55.0,AA,DFW,TUL,2,0
1544.0,585.0,220.0,DL,SLC,ATL,3,0
2538.0,455.0,59.0,XE,AUS,IAH,3,0
5914.0,899.0,124.0,XE,BIS,ORD,5,0
6951.0,1139.0,229.0,OO,PIT,DEN,3,0
5956.0,520.0,116.0,XE,IAD,BNA,3,0
324.0,670.0,171.0,B6,FLL,BDL,7,0
1498.0,1090.0,65.0,WN,BUR,SJC,1,0
3304.0,1175.0,50.0,MQ,GRK,DFW,5,0
6351.0,1095.0,156.0,OO,DEN,RDM,3,0
6378.0,501.0,97.0,OO,EUG,SFO,4,0
1616.0,320.0,144.0,US,DFW,CLT,3,0
7309.0,687.0,132.0,YV,CLT,ORD,3,0
3691.0,1040.0,180.0,MQ,CLE,MIA,1,0
2206.0,644.0,91.0,XE,AMA,IAH,2,0
4887.0,445.0,63.0,OO,MSP,MSN,5,0
1383.0,525.0,155.0,AA,MSP,DFW,4,0
807.0,500.0,79.0,FL,BWI,BOS,7,0
2436.0,1290.0,156.0,DL,MSP,BZN,7,0
1658.0,610.0,190.0,DL,LGA,MSP,5,0
1204.0,640.0,100.0,AA,ABQ,DFW,5,0
2130.0,1170.0,525.0,DL,HNL,DTW,2,0
6610.0,1018.0,57.0,OO,GJT,DEN,2,0
6743.0,1033.0,130.0,OO,SNA,DEN,2,0
428.0,840.0,70.0,AA,IAH,DFW,4,0
2217.0,582.0,120.0,XE,BOS,CLE,1,0
690.0,1235.0,120.0,AA,MIA,RDU,6,0
2703.0,985.0,132.0,DL,CVG,MCO,6,0
5.0,850.0,98.0,DL,DTW,BWI,4,0
4376.0,860.0,99.0,MQ,RDU,JFK,2,0
1377.0,1265.0,260.0,AA,ORD,SEA,5,0
1147.0,566.0,196.0,B6,BTV,MCO,6,0
696.0,1015.0,165.0,AA,DFW,MIA,4,0
2827.0,1067.0,43.0,YV,PHX,TUS,3,0
1748.0,695.0,286.0,US,LAS,PHL,7,0
5567.0,600.0,112.0,EV,ATL,LIT,7,0
6555.0,504.0,58.0,OO,DEN,GJT,5,0
4079.0,695.0,68.0,9E,SGF,MEM,7,0
4031.0,410.0,115.0,MQ,MHK,ORD,4,0
7097.0,360.0,82.0,EV,CMH,ORD,1,0
1148.0,1085.0,166.0,B6,MCO,BTV,5,0
2442.0,480.0,205.0,WN,AUS,LAX,4,0
30.0,615.0,164.0,DL,MSP,JFK,5,0
1574.0,685.0,155.0,AA,LAS,DFW,3,0
805.0,390.0,80.0,FL,BWI,BOS,5,0
6274.0,675.0,57.0,OH,MSP,DLH,4,0
1752.0,1315.0,108.0,DL,ATL,IAD,1,0
2436.0,695.0,149.0,XE,JAX,IAH,2,0
995.0,465.0,133.0,FL,MKE,BOS,1,0
2223.0,770.0,59.0,XE,IAH,CRP,7,0
201.0,1050.0,184.0,CO,EWR,FLL,1,0
1163.0,420.0,128.0,DL,EWR,DTW,4,0
3771.0,965.0,84.0,9E,ATL,SDF,5,0
1433.0,950.0,80.0,WN,LAX,PHX,6,0
420.0,1090.0,102.0,UA,ORD,ROC,6,0
6465.0,360.0,120.0,OO,SLC,LAX,1,0
4165.0,1305.0,70.0,MQ,ORD,CMH,2,0
2799.0,930.0,50.0,MQ,DFW,TXK,4,0
406.0,988.0,98.0,FL,ATL,IND,3,0
3858.0,620.0,52.0,9E,DTW,MBS,4,0
303.0,360.0,404.0,UA,JFK,SFO,6,0
897.0,573.0,107.0,UA,BOS,IAD,4,0
7091.0,501.0,74.0,EV,IAD,JFK,4,0
2841.0,585.0,79.0,YV,PHX,YUM,4,0
1118.0,1100.0,150.0,AA,DFW,PIT,1,0
1629.0,782.0,158.0,FL,PHL,MCO,6,0
1.0,550.0,385.0,AA,JFK,LAX,1,0
2788.0,1235.0,60.0,WN,LAX,LAS,3,0
876.0,395.0,135.0,AA,ORD,BOS,4,0
1632.0,545.0,165.0,WN,LAS,SEA,5,0
2356.0,975.0,113.0,DL,PBI,ATL,6,0
453.0,605.0,81.0,FL,MSY,ATL,2,0
3950.0,410.0,108.0,9E,FNT,MSP,3,0
2045.0,1220.0,125.0,AA,DCA,ORD,3,0
1570.0,665.0,70.0,WN,LAS,LAX,5,0
3963.0,395.0,112.0,9E,ORD,MEM,1,0
2049.0,925.0,70.0,WN,LAS,TUS,5,0
3912.0,1135.0,90.0,MQ,ORD,CRW,4,0
3.0,595.0,205.0,US,PHX,ORD,5,0
2034.0,810.0,83.0,US,DCA,BOS,3,0
